hidro_data	hidro_data-module.html
hidro_data.to_xls	hidro_data-module.html#to_xls
hidro_data.is_data_one_colum	hidro_data-module.html#is_data_one_colum
hidro_data.copy_data	hidro_data-module.html#copy_data
hidro_data.hidro_yr	hidro_data-module.html#hidro_yr
hidro_data.index_lost	hidro_data-module.html#index_lost
hidro_data.plot_yr_lr	hidro_data-module.html#plot_yr_lr
hidro_data.data_prom	hidro_data-module.html#data_prom
hidro_data.plot_yr_lost	hidro_data-module.html#plot_yr_lost
hidro_data.plot_q	hidro_data-module.html#plot_q
hidro_data.find_neighbors	hidro_data-module.html#find_neighbors
hidro_data.__package__	hidro_data-module.html#__package__
hidro_data.plot_corr_q	hidro_data-module.html#plot_corr_q
hidro_data.plot_c	hidro_data-module.html#plot_c
hidro_data.rd_data_col	hidro_data-module.html#rd_data_col
hidro_data.datafromyrs	hidro_data-module.html#datafromyrs
hidro_data.rd_col	hidro_data-module.html#rd_col
hidro_data.yr_concurrent	hidro_data-module.html#yr_concurrent
hidro_data.plot_yr	hidro_data-module.html#plot_yr
hidro_data.concurrent	hidro_data-module.html#concurrent
hidro_data.from_xls	hidro_data-module.html#from_xls
hidro_data.ones	hidro_data-module.html#ones
hidro_data.data_lr	hidro_data-module.html#data_lr
hidro_data.fill_data	hidro_data-module.html#fill_data
hidro_data.yr	hidro_data-module.html#yr
hidro_data.lin_reg	hidro_data-module.html#lin_reg
hidro_data.plot_yr_type	hidro_data-module.html#plot_yr_type
hidro_data.trunc_str	hidro_data-module.html#trunc_str
hidro_data.quartil	hidro_data-module.html#quartil
hidro_data.yrs_type	hidro_data-module.html#yrs_type
hidro_data.stad	hidro_data-module.html#stad
hidro_data.plot_vol	hidro_data-module.html#plot_vol
hidro_data.fill_data_s	hidro_data-module.html#fill_data_s
hidro_data.vol_yr	hidro_data-module.html#vol_yr
